database,score_inicial,score_final,meses_de_trabalho,qntd_carrinhos,qntd_carrinhos_danificados
203301,500,550,0,2960,0
203301,500,550,1,2960,0
203301,500,550,2,2960,28
203301,500,550,3,2960,62
203301,500,550,4,2960,86
203301,500,550,5,2960,103
203301,500,550,6,2960,124
203301,500,550,7,2960,126
203301,500,550,8,2960,128
203301,500,550,9,2960,135
203301,500,550,10,2960,128
203301,500,550,11,2960,128
203301,500,550,12,2960,115
203302,500,550,0,2082,0
203302,500,550,1,2082,2
203302,500,550,2,2082,21
203302,500,550,3,2082,41
203302,500,550,4,2082,54
203302,500,550,5,2082,74
203302,500,550,6,2082,85
203302,500,550,7,2082,85
203302,500,550,8,2082,87
203302,500,550,9,2082,83
203302,500,550,10,2082,81
203302,500,550,11,2082,74
203303,500,550,0,3969,0
203303,500,550,1,3969,9
203303,500,550,2,3969,51
203303,500,550,3,3969,82
203303,500,550,4,3969,114
203303,500,550,5,3969,156
203303,500,550,6,3969,182
203303,500,550,7,3969,166
203303,500,550,8,3969,152
203303,500,550,9,3969,163
203303,500,550,10,3969,152
203304,500,550,0,4647,0
203304,500,550,1,4647,5
203304,500,550,2,4647,49
203304,500,550,3,4647,91
203304,500,550,4,4647,123
203304,500,550,5,4647,154
203304,500,550,6,4647,182
203304,500,550,7,4647,179
203304,500,550,8,4647,191
203304,500,550,9,4647,186
203305,500,550,0,3825,0
203305,500,550,1,3825,2
203305,500,550,2,3825,42
203305,500,550,3,3825,71
203305,500,550,4,3825,107
203305,500,550,5,3825,134
203305,500,550,6,3825,163
203305,500,550,7,3825,172
203305,500,550,8,3825,172
203306,500,550,0,5159,0
203306,500,550,1,5159,10
203306,500,550,2,5159,53
203306,500,550,3,5159,108
203306,500,550,4,5159,167
203306,500,550,5,5159,220
203306,500,550,6,5159,264
203306,500,550,7,5159,261
203307,500,550,0,5905,0
203307,500,550,1,5905,17
203307,500,550,2,5905,76
203307,500,550,3,5905,144
203307,500,550,4,5905,218
203307,500,550,5,5905,278
203307,500,550,6,5905,318
203308,500,550,0,6969,0
203308,500,550,1,6969,13
203308,500,550,2,6969,79
203308,500,550,3,6969,157
